age,income,loan_amount,credit_score,default
51.0,28189.0,24036.0,833.0,0
31.0,69504.0,22686.0,697.0,1
29.0,48889.0,6652.0,400.0,0
44.0,83999.0,44781.0,785.0,1
52.0,69994.0,35442.0,562.0,1
38.0,23604.0,40022.0,766.0,1
64.0,51863.0,34957.0,757.0,1
50.0,68906.0,20435.0,310.0,1
41.0,77220.0,27806.0,429.0,1
36.0,30487.0,10794.0,801.0,0
34.0,84997.0,12273.0,723.0,0
52.0,54370.0,19583.0,374.0,1
39.0,38292.0,33966.0,417.0,1
21.0,100533.0,31982.0,640.0,1
37.0,26862.0,39887.0,453.0,1
53.0,112977.0,28947.0,412.0,1
27.0,90627.0,35405.0,841.0,1
26.0,67559.0,6975.0,552.0,0
43.0,21116.0,46998.0,586.0,1
43.0,59013.0,43078.0,659.0,1
48.0,84580.0,47148.0,342.0,1
58.0,105891.0,12813.0,518.0,1
52.0,81776.0,11569.0,798.0,0
47.0,59771.0,29311.0,819.0,1
52.0,64736.0,42742.0,572.0,1
33.0,107330.0,38227.0,791.0,1
35.0,55136.0,16638.0,574.0,0
29.0,26516.0,26386.0,842.0,1
32.0,64267.0,15591.0,733.0,0
48.0,119846.0,30390.0,757.0,0
22.0,57977.0,30539.0,403.0,1
38.0,39305.0,8740.0,302.0,1
38.0,24513.0,33477.0,578.0,1
41.0,37097.0,9366.0,841.0,0
38.0,52406.0,6256.0,832.0,0
33.0,77428.0,43481.0,638.0,1
38.0,86559.0,16180.0,402.0,1
60.0,24282.0,25930.0,305.0,1
62.0,113618.0,47208.0,573.0,1
42.0,43564.0,33144.0,466.0,1
47.0,34906.0,21767.0,485.0,1
23.0,73083.0,43333.0,758.0,1
33.0,87759.0,14656.0,349.0,1
37.0,50725.0,26972.0,350.0,1
59.0,86944.0,30458.0,543.0,1
30.0,49429.0,31362.0,527.0,1
41.0,110217.0,5788.0,335.0,0
64.0,108069.0,21964.0,600.0,0
42.0,27119.0,28170.0,538.0,1
47.0,35040.0,25603.0,846.0,0
24.0,89806.0,41987.0,336.0,1
57.0,20012.0,37532.0,365.0,1
46.0,102181.0,46947.0,387.0,1
44.0,55624.0,15070.0,479.0,1
34.0,94462.0,12030.0,665.0,0
32.0,24424.0,14145.0,832.0,0
38.0,40926.0,34537.0,799.0,1
50.0,27081.0,16326.0,543.0,1
59.0,37982.0,34906.0,339.0,1
42.0,58442.0,35751.0,655.0,1
49.0,69155.0,8660.0,530.0,0
46.0,111609.0,38300.0,313.0,1
47.0,82717.0,19128.0,750.0,0
50.0,90648.0,14950.0,591.0,0
58.0,28211.0,16647.0,541.0,1
22.0,48679.0,45333.0,698.0,1
54.0,119173.0,32230.0,772.0,0
29.0,76042.0,34237.0,813.0,1
27.0,98782.0,14771.0,482.0,0
45.0,23248.0,21198.0,401.0,1
22.0,28408.0,41472.0,482.0,1
